line number,id,date (YYMMDD),calcium imaging directory,rat weight (kg),systemic drug,systemic dose (% or mg/kg/min),total systemic time (min),,,ephys directory
87,R230522,230725,C:\experimental_data/K99/miniscope_data/dexmedetomidine/R230522/2023_07_25/15_12_13,0.512,dexmedetomidine,0.0003,45,,,C:\experimental_data\K99\Neuralynx_data\R230522\2023-07-25_15-10-11
88,R230522,230728,C:\experimental_data/K99/miniscope_data/dexmedetomidine/R230522/2023_07_28/14_45_19,0.5155,dexmedetomidine,0.0045,10,,,C:\experimental_data\K99\Neuralynx_data\R230522\2023-07-28_15-35-58
90,R230706A,230815,C:\experimental_data/K99/miniscope_data/sleep/R230706A/2023_08_15/14_38_44,0.5155,NA,NA,NA,,,C:\experimental_data\K99\Neuralynx_data\R230706A\2023-08-15_14-03-25
92,R230706B,230825,C:\experimental_data/K99/miniscope_data/sleep/R230706B/2023_08_25/14_56_14,0.5505,NA,NA,NA,,,C:\experimental_data\K99\Neuralynx_data\R230706B\2023-08-25_13-47-51
93,R230706A,230828,C:\experimental_data/K99/miniscope_data/dexmedetomidine/R230706A/2023_08_28/15_19_08,0.6025,dexmedetomidine,0.0003,45,,,C:\experimental_data\K99\Neuralynx_data\R230706A\2023-08-28_14-55-17
94,R230706B,230829,C:\experimental_data/K99/miniscope_data/dexmedetomidine/R230706B/2023_08_29/14_57_12,0.565,dexmedetomidine,0.0003,45,,,C:\experimental_data\K99\Neuralynx_data\R230706B\2023-08-29_14-29-21
96,R230706B,230901,C:\experimental_data/K99/miniscope_data/ketamine/R230706B/2023_09_01/15_04_11,0.561,ketamine,2,30,,,C:\experimental_data\K99\Neuralynx_data\R230706B\2023-09-01_14-41-19
97,R230706A,23090,C:\experimental_data/K99/miniscope_data/dexmedetomidine/R230706A/2023_09_04/15_06_16,0.6155,dexmedetomidine,0.0045,10,,,C:\experimental_data\K99\Neuralynx_data\R230706A\2023-09-04_14-42-50
98,R230706A,230904,/Users/josieallred/Downloads/research/test_data,0.6155,dexmedetomidine,0.0045,10,,,C:\experimental_data\K99\Neuralynx_data\R230706A\2023-09-04_14-42-50
99,R230706B,230905,C:\experimental_data/K99/miniscope_data/propofol/R230706B/2023_09_05/15_35_12,0.5615,propofol,0.8,40,,,C:\experimental_data\K99\Neuralynx_data\R230706B\2023-09-05_14-29-56
101,R230706B,230908,C:\experimental_data/K99/miniscope_data/dexmedetomidine/R230706B/2023_09_08/15_15_12,0.5605,dexmedetomidine,0.0045,10,,,/Users/josieallred/Downloads/research/test_data/neuralynx
103,R230706A,230918,C:\experimental_data/K99/miniscope_data/propofol/R230706A/2023_09_18/15_39_11,0.642,propofol,0.8,40,,,C:\experimental_data\K99\Neuralynx_data\R230706A\2023-09-18_15-22-26
104,R230706A,231109,C:\experimental_data/K99/miniscope_data/isoflurane/R230706A/2023_11_09/14_58_11,0.7605,isoflurane,1,AS3ExportData.csv,,,C:\experimental_data\K99\Neuralynx_data\R230706A\2023-11-09_14-14-19
105,R230706B,231116,C:\experimental_data/K99/miniscope_data/isoflurane/R230706B/2023_11_16/15_26_10,0.669,isoflurane,0.75,AS3ExportData.csv,,,C:\experimental_data\K99\Neuralynx_data\R230706B\2023-11-16_14-42-38
107,R230706A,231204,C:\experimental_data/K99/miniscope_data/isoflurane/R230706A/2023_12_04/15_15_10,0.768,isoflurane,0.75,S5DataExport.csv,,,C:\experimental_data\K99\Neuralynx_data\R230706A\2023-12-04_15-13-43
108,R230706A,231207,C:\experimental_data/K99/miniscope_data/isoflurane/R230706A/2023_12_07/15_07_31,0.765,isoflurane,1,S5DataExport.csv,,,C:\experimental_data\K99\K99\Neuralynx_data\R230706A\2023-12-07_14-32-11
112,R230706A,240104,C:\experimental_data/K99/miniscope_data/ketamine/R230706A/2024_01_04/15_23_16,0.8255,ketamine,2,30,,,C:\experimental_data\K99\Neuralynx_data\R230706A\2024-01-04_14-59-08
