Rat ID,DOB (yymmdd),Sex,Transgenic,Virus microinjection location(s) [AP;ML;DV;angle(degrees)],Virus microinjection amount/speed,EWL focus (when baseplate was cemented to lens),Tunnel depth (mm),Tunnel needle gauge,Aspiration depth (mm),Aspiration needle gauge,GRIN lens size,"GRIN lens location [AP,ML,DV,angle(degrees)]","EEG location(s) [AP,ML]",Perfusion date(s),Slicing date(s),Imaging date(s),Comments
R220331B,211020,M,Sprague-Dawley,"[2.9, 2.9, 2.9; 1.6, 1.6, 1.6; 2.7, 3.0, 3.3; 18, 18, 18], DV is depth from brain surface along the hypotenuse","[250, 250, 250] nL at 60 nL/min, diffuse for ~5 mins",,,,,,[0.6; 7.3],"[2.9, 1.6, 3.0, 18], DV is depth from brain surface along the hypotenuse",,,,,"With this rat, I saw fluorescence at -3 mm, and a week later I definitely saw dynamic signals, albeit they are not super crisp. Progress, though! I think the aspiration hole was wider in this rat, which may have allowed better access to the fluorescent neurons without tissue compression during lens lowering, but that's just a guess."
R220606,220402,M,Sprague-Dawley,"[2.9, 2.9, 2.9; 1.9, 1.9, 1.9; 3.4, 3.7, 4.0; 18, 18, 18], DV is depth from brain surface along the hypotenuse","[250, 250, 250] nL at 60 nL/min, diffuse for ~5 mins",?,3.4,23,2.7,23,[0.6; 7.3],"[2.9, 1.6, 3.7, 18], DV is depth from brain surface at the center of the craniotomy along the hypotenuse",,,,,"No cell activity during surgery. Cell activity about 2 weeks later! Then, after putting the rat under isoflurane and recording again, no cell activity."
R220607,220402,M,Sprague-Dawley,"[2.9, 2.9, 2.9; 1.6, 1.6, 1.6; 2.7, 3.0, 3.3; 18, 18, 18], DV is depth from brain surface along the hypotenuse","[250, 250, 250] nL at 60 nL/min, diffuse for ~5 mins",30-40?,3.2,23,2.7,23,[0.6; 7.3],"[2.9, 1.6, 4.0, 18], DV is depth from brain surface at the center of the craniotomy along the hypotenuse",,,,,No cell activity during surgery. Cell activity about 1.5 weeks later!
R220629A,220420,M,Sprague-Dawley,"[2.9, 1.67, 3.7, 17], DV is depth from craniotomy surface along the hypotenuse","650 nL at 300 nL/min, diffuse for ~10 mins, raise 1 mm, then diffuse an additional ~5 mins",,,,,,[0.6; 7.3],,,,,,A few successful neurons in the video!
R220629B,220420,M,Sprague-Dawley,"[2.9, 1.67, 4.17, 17], DV is depth along the hypotenuse","650 nL at 300 nL/min, diffuse for ~10.5-11 mins, raise 1 mm, then diffuse an additional ~5 mins",,,,,,[0.6; 7.3],,,,,,No cell activity.
R220719,220420,M,Sprague-Dawley,"[2.9, 2.9, 2.9; 1.6, 1.6, 1.6; 2.7, 3.0, 3.3; 18, 18, 18], DV is depth from brain surface along the hypotenuse","[250, 250, 250] nL at 60 nL/min, diffuse for ~5 mins",,2.5,26,2,23,[0.6; 7.3],"[3.0, 18], DV is depth from brain surface at the center of the craniotomy along the hypotenuse",,,,,No cell activity.
R220720,220420,M,Sprague-Dawley,"[2.9, 2.9, 2.9; 1.6, 1.6, 1.6; 2.7, 3.0, 3.3; 18, 18, 18], DV is depth from brain surface along the hypotenuse","[250, 250, 250] nL at 60 nL/min, diffuse for ~5 mins",,2.5,26,2,23,[0.6; 7.3],"[3.0, 18], DV is depth from brain surface at the center of the craniotomy along the hypotenuse",,,,,No cell activity.
R220817A,220514,F,Sprague-Dawley,,,,,,,,,,,,,,
R220817B,220514,F,Sprague-Dawley,,,,,,,,,,,,,,
R221020A,220514,F,Sprague-Dawley,,,,,,,,,,,,,,
R221020B,220514,F,Sprague-Dawley,,,,,,,,,,,,,,
R221107A,210815,M,CaMKIIa-Cre,,,,,,,,,,,,,,I wasn't 100% sure that the virus was the Cre-dependent one (may have been synapsin-dependent)
R221107B,210815,M,CaMKIIa-Cre,,,,,,,,,,,,,,I wasn't 100% sure that the virus was the Cre-dependent one (may have been synapsin-dependent)
R230227,210815,M,CaMKIIa-Cre,,,,,,,,,,,,,,
R230301,210815,M,CaMKIIa-Cre,,,,,,,,,,,,,,
R230522,230223,M,Sprague-Dawley,,,,,,,,,,,,,,
R230523,230223,M,Sprague-Dawley,,,,,,,,,,,,,,
R230706A,230426,M,Sprague-Dawley,,,,,,,,,,,,,,
R230706B,230426,M,Sprague-Dawley,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
no birthdays: ,,,,,,,,,,,,,,,,,
"R210413, R210413A, R210414, R211013, R211221A, R211221B, R220331A, R220331B ",,,,,,,,,,,,,,,,,
